2012-03-01 00:00:05,3.69538e+09
2012-03-01 00:01:05,3.93893e+09
2012-03-01 00:02:05,4.18751e+09
2012-03-01 00:03:04,1.20553e+08
2012-03-01 00:04:05,3.41505e+08
2012-03-01 00:05:05,5.86818e+08
2012-03-01 00:06:05,8.17169e+08
2012-03-01 00:07:05,1.00899e+09
2012-03-01 00:08:05,1.28917e+09
2012-03-01 00:09:05,1.56084e+09
2012-03-01 00:10:05,1.80248e+09
2012-03-01 00:11:05,1.99635e+09
2012-03-01 00:12:05,2.20856e+09
2012-03-01 00:13:05,2.42822e+09
2012-03-01 00:14:05,2.61255e+09
2012-03-01 00:15:05,2.80778e+09
2012-03-01 00:16:05,2.98158e+09
2012-03-01 00:17:05,3.10658e+09
2012-03-01 00:18:04,3.25875e+09
2012-03-01 00:19:05,3.40709e+09
2012-03-01 00:20:05,3.55111e+09
2012-03-01 00:21:05,3.74114e+09
2012-03-01 00:22:05,3.89164e+09
2012-03-01 00:23:05,4.05095e+09
2012-03-01 00:24:04,4.22442e+09
2012-03-01 00:25:04,9.37849e+07
2012-03-01 00:26:05,2.38489e+08
2012-03-01 00:27:04,3.96738e+08
2012-03-01 00:28:04,5.53477e+08
2012-03-01 00:29:05,7.35754e+08
2012-03-01 00:30:04,8.85174e+08
2012-03-01 00:31:04,1.05924e+09
2012-03-01 00:32:05,1.19584e+09
2012-03-01 00:33:05,1.35768e+09
2012-03-01 00:34:05,1.53527e+09
2012-03-01 00:35:05,1.70304e+09
2012-03-01 00:36:05,1.84137e+09
2012-03-01 00:37:05,1.95578e+09
2012-03-01 00:38:04,2.09593e+09
2012-03-01 00:39:05,2.22779e+09
2012-03-01 00:40:05,2.36331e+09
2012-03-01 00:41:05,2.49004e+09
2012-03-01 00:42:05,2.65212e+09
2012-03-01 00:43:05,2.81541e+09
2012-03-01 00:44:04,2.96367e+09
2012-03-01 00:45:05,3.10734e+09
2012-03-01 00:46:06,3.24181e+09
2012-03-01 00:47:04,3.34833e+09
2012-03-01 00:48:05,3.467e+09
2012-03-01 00:49:05,3.5953e+09
2012-03-01 00:50:05,3.73464e+09
2012-03-01 00:51:05,3.88235e+09
2012-03-01 00:52:04,3.99362e+09
2012-03-01 00:53:04,4.11786e+09
2012-03-01 00:54:04,4.26036e+09
2012-03-01 00:55:05,1.44551e+08
2012-03-01 00:56:05,2.66203e+08
2012-03-01 00:57:05,4.12403e+08
2012-03-01 00:58:05,5.69087e+08
2012-03-01 00:59:05,7.34392e+08
2012-03-01 01:00:04,8.22654e+08
2012-03-01 01:01:05,9.23348e+08
2012-03-01 01:02:05,1.03472e+09
2012-03-01 01:03:05,1.12782e+09
2012-03-01 01:04:05,1.23352e+09
2012-03-01 01:05:05,1.31895e+09
2012-03-01 01:06:05,1.38814e+09
2012-03-01 01:07:05,1.50279e+09
2012-03-01 01:08:05,1.59476e+09
2012-03-01 01:09:04,1.7133e+09
2012-03-01 01:10:05,1.81549e+09
2012-03-01 01:11:05,1.9657e+09
2012-03-01 01:12:05,2.03454e+09
2012-03-01 01:13:04,2.13187e+09
2012-03-01 01:14:05,2.21854e+09
2012-03-01 01:15:05,2.30936e+09
2012-03-01 01:16:05,2.37684e+09
2012-03-01 01:17:04,2.4696e+09
2012-03-01 01:18:05,2.57148e+09
2012-03-01 01:19:05,2.67428e+09
2012-03-01 01:20:05,2.77786e+09
2012-03-01 01:21:05,2.84942e+09
2012-03-01 01:22:04,2.91888e+09
2012-03-01 01:23:05,3.01265e+09
2012-03-01 01:24:04,3.11358e+09
2012-03-01 01:25:04,3.19186e+09
2012-03-01 01:26:04,3.26264e+09
2012-03-01 01:27:04,3.36342e+09
2012-03-01 01:28:05,3.46088e+09
2012-03-01 01:29:04,3.57033e+09
2012-03-01 01:30:05,3.69469e+09
2012-03-01 01:31:05,3.79244e+09
2012-03-01 01:32:05,3.86057e+09
2012-03-01 01:33:05,3.94386e+09
2012-03-01 01:34:04,4.00637e+09
2012-03-01 01:35:06,4.08568e+09
2012-03-01 01:36:04,4.16913e+09
2012-03-01 01:37:04,4.23083e+09
2012-03-01 01:38:05,4.28968e+09
2012-03-01 01:39:04,6.36093e+07
2012-03-01 01:40:04,1.23579e+08
2012-03-01 01:41:04,2.01468e+08
2012-03-01 01:42:04,2.80953e+08
2012-03-01 01:43:05,3.59957e+08
2012-03-01 01:44:05,4.45304e+08
2012-03-01 01:45:05,5.57546e+08
2012-03-01 01:46:05,6.27553e+08
2012-03-01 01:47:05,6.92873e+08
2012-03-01 01:48:05,7.82229e+08
2012-03-01 01:49:04,8.44232e+08
2012-03-01 01:50:05,9.1952e+08
2012-03-01 01:51:05,9.98427e+08
2012-03-01 01:52:05,1.08718e+09
2012-03-01 01:53:04,1.19213e+09
2012-03-01 01:54:05,1.28089e+09
2012-03-01 01:55:05,1.33554e+09
2012-03-01 01:56:05,1.3787e+09
2012-03-01 01:57:05,1.45496e+09
2012-03-01 01:58:05,1.51684e+09
2012-03-01 01:59:05,1.60999e+09
2012-03-01 02:00:05,1.66704e+09
2012-03-01 02:01:05,1.73403e+09
2012-03-01 02:02:05,1.80388e+09
2012-03-01 02:03:04,1.85696e+09
2012-03-01 02:04:05,1.91635e+09
2012-03-01 02:05:05,1.97946e+09
2012-03-01 02:06:05,2.01831e+09
2012-03-01 02:07:04,2.07353e+09
2012-03-01 02:08:05,2.14576e+09
2012-03-01 02:09:05,2.20197e+09
2012-03-01 02:10:05,2.25505e+09
2012-03-01 02:11:05,2.28402e+09
2012-03-01 02:12:04,2.33275e+09
2012-03-01 02:13:05,2.39819e+09
2012-03-01 02:14:04,2.44974e+09
2012-03-01 02:15:05,2.48633e+09
2012-03-01 02:16:04,2.53428e+09
2012-03-01 02:17:05,2.57955e+09
2012-03-01 02:18:05,2.63522e+09
2012-03-01 02:19:05,2.67611e+09
2012-03-01 02:20:04,2.72962e+09
2012-03-01 02:21:05,2.77702e+09
2012-03-01 02:22:05,2.82542e+09
2012-03-01 02:23:05,2.88709e+09
2012-03-01 02:24:05,2.94056e+09
2012-03-01 02:25:04,3.00139e+09
2012-03-01 02:26:05,3.03919e+09
2012-03-01 02:27:05,3.08761e+09
2012-03-01 02:28:05,3.12813e+09
2012-03-01 02:29:05,3.1856e+09
2012-03-01 02:30:05,3.24568e+09
2012-03-01 02:31:05,3.28953e+09
2012-03-01 02:32:05,3.33195e+09
2012-03-01 02:33:04,3.38461e+09
2012-03-01 02:34:05,3.41423e+09
2012-03-01 02:35:05,3.44479e+09
2012-03-01 02:36:05,3.48505e+09
2012-03-01 02:37:05,3.51518e+09
2012-03-01 02:38:06,3.56363e+09
2012-03-01 02:39:05,3.59907e+09
2012-03-01 02:40:05,3.63748e+09
2012-03-01 02:41:05,3.68443e+09
2012-03-01 02:42:05,3.72264e+09
2012-03-01 02:43:04,3.76702e+09
2012-03-01 02:44:04,3.81485e+09
2012-03-01 02:45:05,3.85395e+09
2012-03-01 02:46:05,3.893e+09
2012-03-01 02:47:04,3.93776e+09
2012-03-01 02:48:05,3.98365e+09
2012-03-01 02:49:05,4.02452e+09
2012-03-01 02:50:04,4.06545e+09
2012-03-01 02:51:05,4.12096e+09
2012-03-01 02:52:05,4.16267e+09
2012-03-01 02:53:05,4.20896e+09
2012-03-01 02:54:05,4.26319e+09
2012-03-01 02:55:05,1.43349e+07
2012-03-01 02:56:05,5.74925e+07
2012-03-01 02:57:05,1.14254e+08
2012-03-01 02:58:05,1.51476e+08
2012-03-01 02:59:05,1.75221e+08
2012-03-01 03:00:05,1.99233e+08
2012-03-01 03:01:05,2.33454e+08
2012-03-01 03:02:04,2.68617e+08
2012-03-01 03:03:05,3.29937e+08
2012-03-01 03:04:05,3.68402e+08
2012-03-01 03:05:05,4.02981e+08
2012-03-01 03:06:05,4.37834e+08
2012-03-01 03:07:05,4.68727e+08
2012-03-01 03:08:05,5.16715e+08
2012-03-01 03:09:05,5.52911e+08
2012-03-01 03:10:04,5.92203e+08
2012-03-01 03:11:05,6.32863e+08
2012-03-01 03:12:04,6.68466e+08
2012-03-01 03:13:05,7.27243e+08
2012-03-01 03:14:05,7.68922e+08
2012-03-01 03:15:04,8.30831e+08
2012-03-01 03:16:05,8.81541e+08
2012-03-01 03:17:04,9.12719e+08
2012-03-01 03:18:04,9.56412e+08
2012-03-01 03:19:05,9.94294e+08
2012-03-01 03:20:05,1.04168e+09
2012-03-01 03:21:05,1.07861e+09
2012-03-01 03:22:04,1.11657e+09
2012-03-01 03:23:05,1.17934e+09
2012-03-01 03:24:05,1.2287e+09
2012-03-01 03:25:04,1.26994e+09
2012-03-01 03:26:05,1.30428e+09
2012-03-01 03:27:05,1.34015e+09
2012-03-01 03:28:04,1.38825e+09
2012-03-01 03:29:05,1.41859e+09
2012-03-01 03:30:04,1.4593e+09
2012-03-01 03:31:04,1.49133e+09
2012-03-01 03:32:05,1.54818e+09
2012-03-01 03:33:05,1.608e+09
2012-03-01 03:34:05,1.63828e+09
2012-03-01 03:35:05,1.68111e+09
2012-03-01 03:36:05,1.71479e+09
2012-03-01 03:37:05,1.74323e+09
2012-03-01 03:38:04,1.80183e+09
2012-03-01 03:39:04,1.84626e+09
2012-03-01 03:40:05,1.90629e+09
2012-03-01 03:41:05,1.94e+09
2012-03-01 03:42:05,1.98658e+09
2012-03-01 03:43:04,2.03142e+09
2012-03-01 03:44:04,2.07224e+09
2012-03-01 03:45:05,2.11623e+09
2012-03-01 03:46:05,2.13487e+09
2012-03-01 03:47:04,2.17492e+09
2012-03-01 03:48:05,2.23975e+09
2012-03-01 03:49:05,2.29438e+09
2012-03-01 03:50:04,2.33427e+09
2012-03-01 03:51:04,2.37567e+09
2012-03-01 03:52:05,2.42764e+09
2012-03-01 03:53:05,2.46232e+09
2012-03-01 03:54:05,2.50992e+09
2012-03-01 03:55:04,2.54501e+09
2012-03-01 03:56:05,2.57512e+09
2012-03-01 03:57:05,2.60114e+09
2012-03-01 03:58:05,2.64987e+09
2012-03-01 03:59:04,2.68299e+09
2012-03-01 04:00:05,2.71508e+09
2012-03-01 04:01:05,2.75876e+09
2012-03-01 04:02:05,2.81238e+09
2012-03-01 04:03:04,2.88917e+09
2012-03-01 04:04:04,2.92767e+09
2012-03-01 04:05:05,2.96519e+09
2012-03-01 04:06:04,3.00105e+09
2012-03-01 04:07:05,3.03518e+09
2012-03-01 04:08:04,3.07768e+09
2012-03-01 04:09:05,3.12545e+09
2012-03-01 04:10:05,3.17036e+09
2012-03-01 04:11:05,3.19703e+09
2012-03-01 04:12:04,3.22891e+09
2012-03-01 04:13:04,3.27564e+09
2012-03-01 04:14:05,3.33416e+09
2012-03-01 04:15:05,3.37116e+09
2012-03-01 04:16:05,3.39893e+09
2012-03-01 04:17:05,3.43916e+09
2012-03-01 04:18:05,3.48879e+09
2012-03-01 04:19:05,3.53463e+09
2012-03-01 04:20:05,3.57447e+09
2012-03-01 04:21:04,3.6047e+09
2012-03-01 04:22:05,3.63716e+09
2012-03-01 04:23:04,3.67594e+09
2012-03-01 04:24:06,3.72359e+09
2012-03-01 04:25:04,3.76927e+09
2012-03-01 04:26:04,3.8205e+09
2012-03-01 04:27:05,3.84969e+09
2012-03-01 04:28:05,3.90726e+09
2012-03-01 04:29:05,3.94237e+09
2012-03-01 04:30:05,3.97567e+09
2012-03-01 04:31:04,4.0041e+09
2012-03-01 04:32:05,4.04306e+09
2012-03-01 04:33:04,4.10952e+09
2012-03-01 04:34:04,4.16138e+09
2012-03-01 04:35:05,4.21019e+09
2012-03-01 04:36:04,4.24461e+09
2012-03-01 04:37:05,4.28211e+09
2012-03-01 04:38:05,3.69083e+07
2012-03-01 04:39:05,8.3416e+07
2012-03-01 04:40:04,1.16946e+08
2012-03-01 04:41:05,1.44182e+08
2012-03-01 04:42:04,1.72288e+08
2012-03-01 04:43:05,2.18318e+08
2012-03-01 04:44:05,2.56454e+08
2012-03-01 04:45:05,2.932e+08
2012-03-01 04:46:05,3.31094e+08
2012-03-01 04:47:05,3.63372e+08
2012-03-01 04:48:04,4.03653e+08
2012-03-01 04:49:05,4.39719e+08
2012-03-01 04:50:04,4.69643e+08
2012-03-01 04:51:05,4.92337e+08
2012-03-01 04:52:05,5.26531e+08
2012-03-01 04:53:04,5.58268e+08
2012-03-01 04:54:04,5.88948e+08
2012-03-01 04:55:05,6.13668e+08
2012-03-01 04:56:04,6.42289e+08
2012-03-01 04:57:05,6.58082e+08
2012-03-01 04:58:05,6.94044e+08
2012-03-01 04:59:05,7.23769e+08
2012-03-01 05:00:04,7.44459e+08
2012-03-01 05:01:05,7.70912e+08
2012-03-01 05:02:05,7.96912e+08
2012-03-01 05:03:05,8.3427e+08
2012-03-01 05:04:05,8.60778e+08
2012-03-01 05:05:05,8.90065e+08
2012-03-01 05:06:05,9.16501e+08
2012-03-01 05:07:04,9.51347e+08
2012-03-01 05:08:05,9.89074e+08
2012-03-01 05:09:05,1.03377e+09
2012-03-01 05:10:04,1.06385e+09
2012-03-01 05:11:05,1.08596e+09
2012-03-01 05:12:04,1.11122e+09
2012-03-01 05:13:05,1.14521e+09
2012-03-01 05:14:05,1.17895e+09
2012-03-01 05:15:05,1.21736e+09
2012-03-01 05:16:04,1.24298e+09
2012-03-01 05:17:05,1.27279e+09
2012-03-01 05:18:05,1.30906e+09
2012-03-01 05:19:04,1.33956e+09
2012-03-01 05:20:05,1.36414e+09
2012-03-01 05:21:05,1.39247e+09
2012-03-01 05:22:05,1.41892e+09
2012-03-01 05:23:05,1.46525e+09
2012-03-01 05:24:04,1.48661e+09
2012-03-01 05:25:05,1.51833e+09
2012-03-01 05:26:04,1.53997e+09
2012-03-01 05:27:05,1.55884e+09
2012-03-01 05:28:05,1.6131e+09
2012-03-01 05:29:05,1.66888e+09
2012-03-01 05:30:05,1.70469e+09
2012-03-01 05:31:05,1.7619e+09
2012-03-01 05:32:05,1.80332e+09
2012-03-01 05:33:05,1.85181e+09
2012-03-01 05:34:05,1.89411e+09
2012-03-01 05:35:05,1.92803e+09
2012-03-01 05:36:05,1.96495e+09
2012-03-01 05:37:05,2.00132e+09
2012-03-01 05:38:04,2.04402e+09
2012-03-01 05:39:05,2.0879e+09
2012-03-01 05:40:05,2.13951e+09
2012-03-01 05:41:05,2.17114e+09
2012-03-01 05:42:06,2.20439e+09
2012-03-01 05:43:05,2.26046e+09
2012-03-01 05:44:05,2.29994e+09
2012-03-01 05:45:04,2.33719e+09
2012-03-01 05:46:05,2.35834e+09
2012-03-01 05:47:05,2.37996e+09
2012-03-01 05:48:05,2.41871e+09
2012-03-01 05:49:04,2.4511e+09
2012-03-01 05:50:05,2.49117e+09
2012-03-01 05:51:05,2.51963e+09
2012-03-01 05:52:04,2.55768e+09
2012-03-01 05:53:05,2.60202e+09
2012-03-01 05:54:05,2.64975e+09
2012-03-01 05:55:05,2.68273e+09
2012-03-01 05:56:04,2.71719e+09
2012-03-01 05:57:05,2.75903e+09
2012-03-01 05:58:05,2.79728e+09
2012-03-01 05:59:05,2.84391e+09
2012-03-01 06:00:04,2.87469e+09
2012-03-01 06:01:05,2.91665e+09
2012-03-01 06:02:04,2.97183e+09
2012-03-01 06:03:04,3.03308e+09
2012-03-01 06:04:05,3.08267e+09
2012-03-01 06:05:05,3.11862e+09
2012-03-01 06:06:05,3.15709e+09
2012-03-01 06:07:05,3.19049e+09
2012-03-01 06:08:04,3.2258e+09
2012-03-01 06:09:05,3.26574e+09
2012-03-01 06:10:05,3.3056e+09
2012-03-01 06:11:05,3.34488e+09
2012-03-01 06:12:04,3.40624e+09
2012-03-01 06:13:05,3.48622e+09
2012-03-01 06:14:04,3.53178e+09
2012-03-01 06:15:05,3.58424e+09
2012-03-01 06:16:05,3.6435e+09
2012-03-01 06:17:05,3.69434e+09
2012-03-01 06:18:05,3.74694e+09
2012-03-01 06:19:04,3.80301e+09
2012-03-01 06:20:05,3.86579e+09
2012-03-01 06:21:06,3.90786e+09
2012-03-01 06:22:04,3.94777e+09
2012-03-01 06:23:05,4.00928e+09
2012-03-01 06:24:05,4.09747e+09
2012-03-01 06:25:05,4.157e+09
2012-03-01 06:26:05,4.22601e+09
2012-03-01 06:27:05,4.27118e+09
2012-03-01 06:28:05,3.14597e+07
2012-03-01 06:29:04,9.34187e+07
2012-03-01 06:30:05,1.49275e+08
2012-03-01 06:31:04,2.0204e+08
2012-03-01 06:32:05,2.75598e+08
2012-03-01 06:33:06,3.46669e+08
2012-03-01 06:34:04,4.27223e+08
2012-03-01 06:35:05,5.04771e+08
2012-03-01 06:36:05,5.93448e+08
2012-03-01 06:37:04,6.44561e+08
2012-03-01 06:38:05,7.21063e+08
2012-03-01 06:39:05,7.69709e+08
2012-03-01 06:40:05,8.22638e+08
2012-03-01 06:41:05,8.93491e+08
2012-03-01 06:42:05,9.53121e+08
2012-03-01 06:43:04,1.02136e+09
2012-03-01 06:44:04,1.07645e+09
2012-03-01 06:45:05,1.15088e+09
2012-03-01 06:46:04,1.23616e+09
2012-03-01 06:47:05,1.29965e+09
2012-03-01 06:48:05,1.38533e+09
2012-03-01 06:49:04,1.45424e+09
2012-03-01 06:50:04,1.53013e+09
2012-03-01 06:51:05,1.59881e+09
2012-03-01 06:52:05,1.67583e+09
2012-03-01 06:53:04,1.77054e+09
2012-03-01 06:54:05,1.84921e+09
2012-03-01 06:55:04,1.94758e+09
2012-03-01 06:56:05,2.03451e+09
2012-03-01 06:57:05,2.13681e+09
2012-03-01 06:58:05,2.24259e+09
2012-03-01 06:59:04,2.32747e+09
2012-03-01 07:00:05,2.43531e+09
2012-03-01 07:01:05,2.51821e+09
2012-03-01 07:02:04,2.60856e+09
2012-03-01 07:03:05,2.69708e+09
2012-03-01 07:04:05,2.77366e+09
2012-03-01 07:05:05,2.8572e+09
2012-03-01 07:06:04,2.92966e+09
2012-03-01 07:07:05,3.01711e+09
2012-03-01 07:08:04,3.13598e+09
2012-03-01 07:09:05,3.27259e+09
2012-03-01 07:10:05,3.38726e+09
2012-03-01 07:11:05,3.48851e+09
2012-03-01 07:12:04,3.58485e+09
2012-03-01 07:13:05,3.69289e+09
2012-03-01 07:14:04,3.81452e+09
2012-03-01 07:15:05,3.9623e+09
2012-03-01 07:16:05,4.04866e+09
2012-03-01 07:17:05,4.14321e+09
2012-03-01 07:18:04,4.27008e+09
2012-03-01 07:19:05,8.90627e+07
2012-03-01 07:20:04,2.15662e+08
2012-03-01 07:21:05,3.31544e+08
2012-03-01 07:22:05,4.31833e+08
2012-03-01 07:23:05,5.78096e+08
2012-03-01 07:24:05,7.19189e+08
2012-03-01 07:25:05,8.2863e+08
2012-03-01 07:26:04,9.36534e+08
2012-03-01 07:27:05,1.03024e+09
2012-03-01 07:28:05,1.17516e+09
2012-03-01 07:29:05,1.27432e+09
2012-03-01 07:30:05,1.40509e+09
2012-03-01 07:31:05,1.55729e+09
2012-03-01 07:32:05,1.69344e+09
2012-03-01 07:33:05,1.80979e+09
2012-03-01 07:34:05,1.93157e+09
2012-03-01 07:35:05,2.08988e+09
2012-03-01 07:36:04,2.22773e+09
2012-03-01 07:37:04,2.34312e+09
2012-03-01 07:38:05,2.48026e+09
2012-03-01 07:39:04,2.61512e+09
2012-03-01 07:40:05,2.78122e+09
2012-03-01 07:41:04,2.94513e+09
2012-03-01 07:42:05,3.09544e+09
2012-03-01 07:43:05,3.25042e+09
2012-03-01 07:44:05,3.39557e+09
2012-03-01 07:45:04,3.55021e+09
2012-03-01 07:46:04,3.71112e+09
2012-03-01 07:47:04,3.84131e+09
2012-03-01 07:48:04,4.04243e+09
2012-03-01 07:49:04,4.20992e+09
2012-03-01 07:50:05,5.28785e+07
2012-03-01 07:51:05,2.33388e+08
2012-03-01 07:52:05,4.15532e+08
2012-03-01 07:53:05,6.32776e+08
2012-03-01 07:54:05,8.05769e+08
2012-03-01 07:55:04,1.01679e+09
2012-03-01 07:56:05,1.22637e+09
2012-03-01 07:57:04,1.43906e+09
2012-03-01 07:58:05,1.64506e+09
