2012-03-01 00:00:05,3.69538e+09
2012-03-01 07:59:05,1.81929e+09
2012-03-01 08:00:05,2.02026e+09
2012-03-01 08:01:05,2.17679e+09
2012-03-01 08:02:05,2.39298e+09
2012-03-01 08:03:05,2.57468e+09
2012-03-01 08:04:05,2.79244e+09
2012-03-01 08:05:04,2.98474e+09
2012-03-01 08:06:04,3.17712e+09
2012-03-01 08:07:05,3.36741e+09
2012-03-01 08:08:05,3.59771e+09
2012-03-01 08:09:05,3.80994e+09
2012-03-01 08:10:04,4.03319e+09
2012-03-01 08:11:04,4.23396e+09
2012-03-01 08:12:04,1.5833e+08
2012-03-01 08:13:05,3.53475e+08
2012-03-01 08:14:05,5.85272e+08
2012-03-01 08:15:04,8.3785e+08
2012-03-01 08:16:04,1.10002e+09
2012-03-01 08:17:05,1.33104e+09
2012-03-01 08:18:05,1.53984e+09
2012-03-01 08:19:05,1.75572e+09
2012-03-01 08:20:05,2.01142e+09
2012-03-01 08:21:05,2.28761e+09
2012-03-01 08:22:05,2.52298e+09
2012-03-01 08:23:04,2.77389e+09
2012-03-01 08:24:05,3.00493e+09
2012-03-01 08:25:05,3.22628e+09
2012-03-01 08:26:05,3.44349e+09
2012-03-01 08:27:05,3.70725e+09
2012-03-01 08:28:04,3.95972e+09
2012-03-01 08:29:04,4.21231e+09
2012-03-01 08:30:05,1.73253e+08
2012-03-01 08:31:05,4.26299e+08
2012-03-01 08:32:05,6.82296e+08
2012-03-01 08:33:04,9.61026e+08
2012-03-01 08:34:05,1.34446e+09
2012-03-01 08:35:05,1.63468e+09
2012-03-01 08:36:04,1.94539e+09
2012-03-01 08:37:05,2.20152e+09
2012-03-01 08:38:04,2.48852e+09
2012-03-01 08:39:05,2.77148e+09
2012-03-01 08:40:05,3.05614e+09
2012-03-01 08:41:05,3.31038e+09
2012-03-01 08:42:05,3.56286e+09
2012-03-01 08:43:05,3.88654e+09
2012-03-01 08:44:05,4.21975e+09
2012-03-01 08:45:05,2.06151e+08
2012-03-01 08:46:05,4.75566e+08
2012-03-01 08:47:05,8.0714e+08
2012-03-01 08:48:04,1.13116e+09
2012-03-01 08:49:05,1.44278e+09
2012-03-01 08:50:05,1.79387e+09
2012-03-01 08:51:05,2.1435e+09
2012-03-01 08:52:05,2.44874e+09
2012-03-01 08:53:05,2.81262e+09
2012-03-01 08:54:04,3.09303e+09
2012-03-01 08:55:05,3.46487e+09
2012-03-01 08:56:04,3.88162e+09
2012-03-01 08:57:05,1.84499e+08
2012-03-01 08:58:04,7.57741e+08
2012-03-01 08:59:04,1.36971e+09
2012-03-01 09:00:05,1.99021e+09
2012-03-01 09:01:05,2.5393e+09
2012-03-01 09:02:05,3.07968e+09
2012-03-01 09:03:04,3.63855e+09
2012-03-01 09:04:05,4.02393e+09
2012-03-01 09:05:05,4.28742e+09
2012-03-01 09:06:05,3.40426e+08
2012-03-01 09:07:05,6.37023e+08
2012-03-01 09:08:05,9.62148e+08
2012-03-01 09:09:05,1.28794e+09
2012-03-01 09:10:05,1.66363e+09
2012-03-01 09:11:04,2.03157e+09
2012-03-01 09:12:05,2.42748e+09
2012-03-01 09:13:05,2.80652e+09
2012-03-01 09:14:05,3.21512e+09
2012-03-01 09:15:05,3.62738e+09
2012-03-01 09:16:05,4.00006e+09
2012-03-01 09:17:04,1.00056e+08
2012-03-01 09:18:05,4.93045e+08
2012-03-01 09:19:05,8.81132e+08
2012-03-01 09:20:04,1.24971e+09
2012-03-01 09:21:05,1.6546e+09
2012-03-01 09:22:05,2.04563e+09
2012-03-01 09:23:05,2.45949e+09
2012-03-01 09:24:05,2.89889e+09
2012-03-01 09:25:04,3.31814e+09
2012-03-01 09:26:05,3.78033e+09
2012-03-01 09:27:05,4.23985e+09
2012-03-01 09:28:05,3.33416e+08
2012-03-01 09:29:04,7.77559e+08
2012-03-01 09:30:05,1.2701e+09
2012-03-01 09:31:05,1.67965e+09
2012-03-01 09:32:05,2.109e+09
2012-03-01 09:33:04,2.53075e+09
2012-03-01 09:34:05,2.95032e+09
2012-03-01 09:35:04,3.38343e+09
2012-03-01 09:36:05,3.85683e+09
2012-03-01 09:37:05,4.28402e+09
2012-03-01 09:38:05,4.26461e+08
2012-03-01 09:39:05,8.61751e+08
2012-03-01 09:40:05,1.32991e+09
2012-03-01 09:41:05,1.86059e+09
2012-03-01 09:42:04,2.33649e+09
2012-03-01 09:43:05,2.78139e+09
2012-03-01 09:44:04,3.36111e+09
2012-03-01 09:45:05,3.8659e+09
2012-03-01 09:46:05,1.14629e+08
2012-03-01 09:47:04,5.79139e+08
2012-03-01 09:48:05,1.10495e+09
2012-03-01 09:49:05,1.56381e+09
2012-03-01 09:50:05,2.04507e+09
2012-03-01 09:51:05,2.57471e+09
2012-03-01 09:52:05,3.05476e+09
2012-03-01 09:53:05,3.53644e+09
2012-03-01 09:54:04,4.05629e+09
2012-03-01 09:55:05,2.19764e+08
2012-03-01 09:56:04,7.32269e+08
2012-03-01 09:57:05,1.23551e+09
2012-03-01 09:58:04,1.73941e+09
2012-03-01 09:59:05,2.22916e+09
2012-03-01 10:00:05,2.78843e+09
2012-03-01 10:01:05,3.35137e+09
2012-03-01 10:02:05,3.84417e+09
2012-03-01 10:03:05,7.83995e+06
2012-03-01 10:04:05,4.68523e+08
2012-03-01 10:05:04,9.50949e+08
2012-03-01 10:06:05,1.40956e+09
2012-03-01 10:07:04,1.9157e+09
2012-03-01 10:08:06,2.40629e+09
2012-03-01 10:09:04,2.92148e+09
2012-03-01 10:10:04,3.47647e+09
2012-03-01 10:11:05,3.99102e+09
2012-03-01 10:12:05,2.33187e+08
2012-03-01 10:13:05,6.91853e+08
2012-03-01 10:14:05,1.2286e+09
2012-03-01 10:15:05,1.79796e+09
2012-03-01 10:16:05,2.35995e+09
2012-03-01 10:17:05,2.90977e+09
2012-03-01 10:18:05,3.43485e+09
2012-03-01 10:19:04,3.9435e+09
2012-03-01 10:20:05,1.70249e+08
2012-03-01 10:21:05,6.57754e+08
2012-03-01 10:22:04,1.16474e+09
2012-03-01 10:23:05,1.75603e+09
2012-03-01 10:24:04,2.26745e+09
2012-03-01 10:25:05,2.84663e+09
2012-03-01 10:26:05,3.36742e+09
2012-03-01 10:27:05,3.90389e+09
2012-03-01 10:28:05,1.23843e+08
2012-03-01 10:29:05,6.20618e+08
2012-03-01 10:30:05,1.22126e+09
2012-03-01 10:31:05,1.82359e+09
2012-03-01 10:32:05,2.42241e+09
2012-03-01 10:33:05,2.99998e+09
2012-03-01 10:34:05,3.62617e+09
2012-03-01 10:35:04,4.19088e+09
2012-03-01 10:36:05,4.45669e+08
2012-03-01 10:37:05,1.02713e+09
2012-03-01 10:38:05,1.5556e+09
2012-03-01 10:39:05,2.14742e+09
2012-03-01 10:40:05,2.78475e+09
2012-03-01 10:41:04,3.32253e+09
2012-03-01 10:42:05,3.91845e+09
2012-03-01 10:43:05,2.10745e+08
2012-03-01 10:44:05,7.54014e+08
2012-03-01 10:45:05,1.31267e+09
2012-03-01 10:46:05,1.93323e+09
2012-03-01 10:47:05,2.55632e+09
2012-03-01 10:48:04,3.14078e+09
2012-03-01 10:49:05,3.73898e+09
2012-03-01 10:50:05,4.45117e+07
2012-03-01 10:51:05,6.81943e+08
2012-03-01 10:52:06,1.20962e+09
2012-03-01 10:53:04,1.7857e+09
2012-03-01 10:54:04,2.32179e+09
2012-03-01 10:55:05,2.94713e+09
2012-03-01 10:56:04,3.45848e+09
2012-03-01 10:57:05,3.99359e+09
2012-03-01 10:58:04,2.85254e+08
2012-03-01 10:59:05,8.59559e+08
2012-03-01 11:00:05,1.44471e+09
2012-03-01 11:01:05,1.98752e+09
2012-03-01 11:02:05,2.61916e+09
2012-03-01 11:03:04,3.1722e+09
2012-03-01 11:04:04,3.77074e+09
2012-03-01 11:05:05,8.17506e+07
2012-03-01 11:06:05,5.70741e+08
2012-03-01 11:07:04,1.1527e+09
2012-03-01 11:08:06,1.75194e+09
2012-03-01 11:09:04,2.34866e+09
2012-03-01 11:10:05,2.96795e+09
2012-03-01 11:11:05,3.52838e+09
2012-03-01 11:12:05,4.14206e+09
2012-03-01 11:13:05,3.68725e+08
2012-03-01 11:14:05,9.23977e+08
2012-03-01 11:15:05,1.57257e+09
2012-03-01 11:16:05,2.13879e+09
2012-03-01 11:17:05,2.85051e+09
2012-03-01 11:18:05,3.48418e+09
2012-03-01 11:19:05,4.13852e+09
2012-03-01 11:20:04,5.12127e+08
2012-03-01 11:21:04,1.13226e+09
2012-03-01 11:22:05,1.81548e+09
2012-03-01 11:23:04,2.44641e+09
2012-03-01 11:24:05,2.99422e+09
2012-03-01 11:25:05,3.60507e+09
2012-03-01 11:26:05,4.23489e+09
2012-03-01 11:27:05,5.48055e+08
2012-03-01 11:28:04,1.13998e+09
2012-03-01 11:29:05,1.79863e+09
2012-03-01 11:30:05,2.39773e+09
2012-03-01 11:31:05,2.9954e+09
2012-03-01 11:32:04,3.59241e+09
2012-03-01 11:33:05,4.27643e+09
2012-03-01 11:34:05,5.78352e+08
2012-03-01 11:35:04,1.18303e+09
2012-03-01 11:36:05,1.79485e+09
2012-03-01 11:37:05,2.43383e+09
2012-03-01 11:38:05,3.11156e+09
2012-03-01 11:39:05,3.7467e+09
2012-03-01 11:40:04,8.54745e+07
2012-03-01 11:41:05,7.16527e+08
2012-03-01 11:42:05,1.35616e+09
2012-03-01 11:43:05,2.00993e+09
2012-03-01 11:44:04,2.66797e+09
2012-03-01 11:45:05,3.36428e+09
2012-03-01 11:46:04,4.10514e+09
2012-03-01 11:47:04,4.50831e+08
2012-03-01 11:48:05,1.11814e+09
2012-03-01 11:49:04,1.77435e+09
2012-03-01 11:50:05,2.48036e+09
2012-03-01 11:51:05,3.18743e+09
2012-03-01 11:52:05,3.79791e+09
2012-03-01 11:53:04,1.50036e+08
2012-03-01 11:54:04,7.87118e+08
2012-03-01 11:55:05,1.40175e+09
2012-03-01 11:56:05,2.04074e+09
2012-03-01 11:57:05,2.69902e+09
2012-03-01 11:58:05,3.36877e+09
2012-03-01 11:59:05,4.09564e+09
2012-03-01 12:00:05,5.04568e+08
2012-03-01 12:01:05,1.18056e+09
2012-03-01 12:02:05,1.84143e+09
2012-03-01 12:03:05,2.47414e+09
2012-03-01 12:04:04,3.08527e+09
2012-03-01 12:05:05,3.77483e+09
2012-03-01 12:06:04,9.92464e+07
2012-03-01 12:07:05,7.16238e+08
2012-03-01 12:08:04,1.36936e+09
2012-03-01 12:09:05,2.04462e+09
2012-03-01 12:10:04,2.73152e+09
2012-03-01 12:11:05,3.3876e+09
2012-03-01 12:12:04,4.066e+09
2012-03-01 12:13:05,5.01081e+08
2012-03-01 12:14:04,1.19593e+09
2012-03-01 12:15:05,1.97217e+09
2012-03-01 12:16:05,2.65271e+09
2012-03-01 12:17:05,3.32456e+09
2012-03-01 12:18:04,3.99764e+09
2012-03-01 12:19:05,4.81027e+08
2012-03-01 12:20:05,1.17408e+09
2012-03-01 12:21:05,1.96169e+09
2012-03-01 12:22:05,2.68573e+09
2012-03-01 12:23:05,3.55111e+09
2012-03-01 12:24:05,4.28693e+09
2012-03-01 12:25:04,7.18168e+08
2012-03-01 12:26:05,1.50847e+09
2012-03-01 12:27:05,2.24585e+09
2012-03-01 12:28:05,3.04072e+09
2012-03-01 12:29:04,3.74019e+09
2012-03-01 12:30:05,3.1329e+08
2012-03-01 12:31:05,1.05224e+09
2012-03-01 12:32:05,1.7905e+09
2012-03-01 12:33:05,2.51988e+09
2012-03-01 12:34:06,3.44352e+09
2012-03-01 12:35:04,4.26143e+09
2012-03-01 12:36:05,8.42319e+08
2012-03-01 12:37:04,1.65468e+09
2012-03-01 12:38:05,2.56374e+09
2012-03-01 12:39:05,3.37662e+09
2012-03-01 12:40:04,4.21849e+09
2012-03-01 12:41:04,7.62488e+08
2012-03-01 12:42:05,1.63105e+09
2012-03-01 12:43:04,2.47667e+09
2012-03-01 12:44:04,3.45979e+09
2012-03-01 12:45:04,7.21769e+07
2012-03-01 12:46:05,1.07478e+09
2012-03-01 12:47:06,2.00099e+09
2012-03-01 12:48:04,2.83098e+09
2012-03-01 12:49:05,3.80842e+09
2012-03-01 12:50:05,3.17141e+08
2012-03-01 12:51:05,1.24724e+09
2012-03-01 12:52:05,2.1785e+09
2012-03-01 12:53:05,3.15782e+09
2012-03-01 12:54:05,4.12277e+09
2012-03-01 12:55:04,7.37386e+08
2012-03-01 12:56:05,1.64339e+09
2012-03-01 12:57:05,2.60734e+09
2012-03-01 12:58:05,3.48604e+09
2012-03-01 12:59:05,5.24495e+07
2012-03-01 13:00:05,9.8765e+08
2012-03-01 13:01:05,1.82866e+09
2012-03-01 13:02:05,2.70905e+09
2012-03-01 13:03:05,3.52011e+09
2012-03-01 13:04:04,1.07751e+08
2012-03-01 13:05:06,9.55619e+08
2012-03-01 13:06:04,1.75528e+09
2012-03-01 13:07:05,2.63643e+09
2012-03-01 13:08:05,3.52205e+09
2012-03-01 13:09:05,9.43101e+07
2012-03-01 13:10:04,9.27187e+08
2012-03-01 13:11:05,1.71867e+09
2012-03-01 13:12:04,2.51907e+09
2012-03-01 13:13:04,3.34874e+09
2012-03-01 13:14:05,4.21619e+09
2012-03-01 13:15:04,7.39498e+08
2012-03-01 13:16:05,1.58643e+09
2012-03-01 13:17:05,2.49563e+09
2012-03-01 13:18:05,3.36634e+09
2012-03-01 13:19:04,5.37117e+07
2012-03-01 13:20:05,9.44437e+08
2012-03-01 13:21:05,1.96102e+09
2012-03-01 13:22:05,2.96152e+09
2012-03-01 13:23:04,3.87618e+09
2012-03-01 13:24:05,5.81178e+08
2012-03-01 13:25:04,1.50561e+09
2012-03-01 13:26:05,2.43116e+09
2012-03-01 13:27:05,3.34837e+09
2012-03-01 13:28:05,2.66131e+07
2012-03-01 13:29:05,9.72028e+08
2012-03-01 13:30:05,1.87114e+09
2012-03-01 13:31:05,2.79015e+09
2012-03-01 13:32:05,3.73765e+09
2012-03-01 13:33:05,3.78821e+08
2012-03-01 13:34:05,1.16664e+09
2012-03-01 13:35:05,2.04457e+09
2012-03-01 13:36:05,2.88191e+09
2012-03-01 13:37:04,3.69886e+09
2012-03-01 13:38:05,2.82133e+08
2012-03-01 13:39:05,1.19049e+09
2012-03-01 13:40:05,2.09487e+09
2012-03-01 13:41:05,2.97344e+09
2012-03-01 13:42:04,3.85123e+09
2012-03-01 13:43:05,4.34145e+08
2012-03-01 13:44:05,1.39378e+09
2012-03-01 13:45:05,2.20754e+09
2012-03-01 13:46:05,2.98582e+09
2012-03-01 13:47:05,3.76998e+09
2012-03-01 13:48:05,2.67356e+08
2012-03-01 13:49:04,1.07508e+09
2012-03-01 13:50:05,1.94548e+09
2012-03-01 13:51:05,2.84329e+09
2012-03-01 13:52:04,3.65447e+09
2012-03-01 13:53:05,1.95668e+08
2012-03-01 13:54:05,1.06133e+09
2012-03-01 13:55:04,1.907e+09
2012-03-01 13:56:05,2.72276e+09
2012-03-01 13:57:04,3.50975e+09
2012-03-01 13:58:04,4.26947e+09
2012-03-01 13:59:05,8.36143e+08
2012-03-01 14:00:05,1.66497e+09
2012-03-01 14:01:05,2.36167e+09
2012-03-01 14:02:05,3.03123e+09
2012-03-01 14:03:04,3.75496e+09
2012-03-01 14:04:05,2.26371e+08
2012-03-01 14:05:05,9.70613e+08
2012-03-01 14:06:05,1.73487e+09
2012-03-01 14:07:04,2.43205e+09
2012-03-01 14:08:04,3.16652e+09
2012-03-01 14:09:04,3.91902e+09
2012-03-01 14:10:05,3.749e+08
2012-03-01 14:11:05,1.02623e+09
2012-03-01 14:12:04,1.76608e+09
2012-03-01 14:13:05,2.41842e+09
2012-03-01 14:14:05,3.13209e+09
2012-03-01 14:15:05,3.77552e+09
2012-03-01 14:16:04,2.05782e+08
2012-03-01 14:17:05,9.27124e+08
2012-03-01 14:18:04,1.6116e+09
2012-03-01 14:19:05,2.35753e+09
2012-03-01 14:20:05,3.07631e+09
2012-03-01 14:21:04,3.77723e+09
2012-03-01 14:22:05,1.61157e+08
2012-03-01 14:23:04,8.2578e+08
2012-03-01 14:24:04,1.46644e+09
2012-03-01 14:25:06,2.22922e+09
2012-03-01 14:26:04,2.93664e+09
2012-03-01 14:27:05,3.68445e+09
2012-03-01 14:28:05,4.58001e+07
2012-03-01 14:29:05,7.03368e+08
2012-03-01 14:30:05,1.39836e+09
2012-03-01 14:31:05,2.07264e+09
2012-03-01 14:32:04,2.76864e+09
2012-03-01 14:33:05,3.58556e+09
2012-03-01 14:34:05,4.26537e+09
2012-03-01 14:35:05,8.01526e+08
2012-03-01 14:36:05,1.56368e+09
2012-03-01 14:37:05,2.30021e+09
2012-03-01 14:38:05,3.05384e+09
2012-03-01 14:39:05,3.69971e+09
2012-03-01 14:40:06,1.79184e+08
2012-03-01 14:41:05,8.75058e+08
2012-03-01 14:42:04,1.54983e+09
2012-03-01 14:43:05,2.25347e+09
2012-03-01 14:44:04,2.9444e+09
2012-03-01 14:45:04,3.624e+09
2012-03-01 14:46:05,1.02772e+07
2012-03-01 14:47:05,6.97376e+08
2012-03-01 14:48:04,1.40596e+09
2012-03-01 14:49:05,2.12423e+09
2012-03-01 14:50:04,2.84972e+09
2012-03-01 14:51:04,3.54357e+09
2012-03-01 14:52:05,4.23467e+09
2012-03-01 14:53:05,6.30773e+08
2012-03-01 14:54:04,1.32794e+09
2012-03-01 14:55:05,2.03437e+09
2012-03-01 14:56:04,2.64809e+09
2012-03-01 14:57:04,3.26115e+09
2012-03-01 14:58:04,3.90023e+09
2012-03-01 14:59:05,2.53476e+08
2012-03-01 15:00:05,9.25042e+08
2012-03-01 15:01:05,1.51381e+09
2012-03-01 15:02:05,2.17376e+09
2012-03-01 15:03:04,2.7955e+09
2012-03-01 15:04:05,3.49585e+09
2012-03-01 15:05:05,4.1333e+09
2012-03-01 15:06:05,4.5081e+08
2012-03-01 15:07:04,1.29395e+09
2012-03-01 15:08:05,2.43763e+09
2012-03-01 15:09:04,3.53562e+09
2012-03-01 15:10:04,4.48133e+08
2012-03-01 15:11:05,1.61716e+09
2012-03-01 15:12:04,2.76366e+09
2012-03-01 15:13:05,3.94138e+09
2012-03-01 15:14:05,8.12423e+08
2012-03-01 15:15:05,1.85149e+09
2012-03-01 15:16:05,2.5404e+09
2012-03-01 15:17:05,3.12461e+09
2012-03-01 15:18:05,3.76868e+09
2012-03-01 15:19:05,9.09117e+07
2012-03-01 15:20:05,6.9607e+08
2012-03-01 15:21:04,1.35128e+09
2012-03-01 15:22:05,2.04525e+09
2012-03-01 15:23:04,2.59873e+09
2012-03-01 15:24:05,3.31997e+09
2012-03-01 15:25:06,4.00413e+09
2012-03-01 15:26:06,3.88071e+08
2012-03-01 15:27:04,1.07244e+09
2012-03-01 15:28:05,1.77252e+09
2012-03-01 15:29:04,2.47492e+09
2012-03-01 15:30:05,3.15023e+09
2012-03-01 15:31:04,3.84307e+09
2012-03-01 15:32:05,2.06637e+08
2012-03-01 15:33:04,8.88523e+08
2012-03-01 15:34:04,1.59011e+09
2012-03-01 15:35:05,2.39877e+09
2012-03-01 15:36:05,3.1178e+09
2012-03-01 15:37:05,3.89355e+09
2012-03-01 15:38:05,3.69431e+08
2012-03-01 15:39:05,1.08196e+09
2012-03-01 15:40:05,1.74546e+09
2012-03-01 15:41:05,2.45908e+09
2012-03-01 15:42:05,3.22829e+09
2012-03-01 15:43:04,3.97575e+09
2012-03-01 15:44:05,6.90938e+08
2012-03-01 15:45:04,1.9089e+09
2012-03-01 15:46:04,3.08035e+09
2012-03-01 15:47:04,4.27786e+09
2012-03-01 15:48:04,1.30488e+09
2012-03-01 15:49:04,2.45722e+09
2012-03-01 15:50:05,3.39873e+09
2012-03-01 15:51:05,2.91292e+08
2012-03-01 15:52:05,1.43289e+09
2012-03-01 15:53:05,2.39602e+09
2012-03-01 15:54:04,3.02811e+09
2012-03-01 15:55:05,3.66753e+09
2012-03-01 15:56:05,8.71339e+07
2012-03-01 15:57:04,7.00066e+08
2012-03-01 15:58:05,1.35213e+09
