2012-03-01 00:00:05,3.69538e+09
2012-03-01 15:59:05,2.12227e+09
2012-03-01 16:00:05,2.86702e+09
2012-03-01 16:01:05,3.68035e+09
2012-03-01 16:02:04,3.63686e+08
2012-03-01 16:03:05,1.39073e+09
2012-03-01 16:04:05,2.38852e+09
2012-03-01 16:05:05,3.33066e+09
2012-03-01 16:06:05,4.29294e+09
2012-03-01 16:07:05,1.03149e+09
2012-03-01 16:08:05,2.31282e+09
2012-03-01 16:09:04,3.36563e+09
2012-03-01 16:10:05,1.54884e+08
2012-03-01 16:11:05,1.30199e+09
2012-03-01 16:12:04,2.53966e+09
2012-03-01 16:13:05,3.84546e+09
2012-03-01 16:14:05,6.36953e+08
2012-03-01 16:15:04,1.95232e+09
2012-03-01 16:16:05,3.152e+09
2012-03-01 16:17:04,3.93493e+06
2012-03-01 16:18:05,1.07386e+09
2012-03-01 16:19:05,2.33632e+09
2012-03-01 16:20:05,3.4703e+09
2012-03-01 16:21:05,5.00042e+08
2012-03-01 16:22:05,1.6748e+09
2012-03-01 16:23:04,2.96625e+09
2012-03-01 16:24:04,3.93834e+09
2012-03-01 16:25:05,4.41048e+08
2012-03-01 16:26:04,1.23899e+09
2012-03-01 16:27:05,2.05928e+09
2012-03-01 16:28:05,2.94027e+09
2012-03-01 16:29:04,3.71379e+09
2012-03-01 16:30:05,1.74874e+08
2012-03-01 16:31:05,9.42658e+08
2012-03-01 16:32:05,1.70323e+09
2012-03-01 16:33:05,2.49187e+09
2012-03-01 16:34:04,3.27363e+09
2012-03-01 16:35:05,4.12477e+09
2012-03-01 16:36:05,5.97061e+08
2012-03-01 16:37:05,1.34532e+09
2012-03-01 16:38:05,2.11702e+09
2012-03-01 16:39:05,2.86225e+09
2012-03-01 16:40:04,3.63644e+09
2012-03-01 16:41:05,1.29831e+08
2012-03-01 16:42:05,9.12446e+08
2012-03-01 16:43:05,1.63814e+09
2012-03-01 16:44:05,2.43952e+09
2012-03-01 16:45:05,3.17115e+09
2012-03-01 16:46:05,3.94579e+09
2012-03-01 16:47:05,4.03882e+08
2012-03-01 16:48:04,1.1159e+09
2012-03-01 16:49:04,1.91828e+09
2012-03-01 16:50:05,2.68653e+09
2012-03-01 16:51:04,3.35421e+09
2012-03-01 16:52:05,4.11491e+09
2012-03-01 16:53:05,5.52862e+08
2012-03-01 16:54:04,1.21071e+09
2012-03-01 16:55:05,1.89872e+09
2012-03-01 16:56:04,2.68377e+09
2012-03-01 16:57:05,3.3977e+09
2012-03-01 16:58:04,4.05595e+09
2012-03-01 16:59:05,4.5732e+08
2012-03-01 17:00:05,1.18256e+09
2012-03-01 17:01:05,1.95575e+09
2012-03-01 17:02:05,2.60767e+09
2012-03-01 17:03:05,3.28506e+09
2012-03-01 17:04:05,3.95971e+09
2012-03-01 17:05:05,3.52065e+08
2012-03-01 17:06:05,1.02863e+09
2012-03-01 17:07:05,1.6796e+09
2012-03-01 17:08:05,2.38134e+09
2012-03-01 17:09:04,3.05934e+09
2012-03-01 17:10:05,3.8264e+09
2012-03-01 17:11:05,2.81316e+08
2012-03-01 17:12:05,9.77902e+08
2012-03-01 17:13:05,1.6389e+09
2012-03-01 17:14:05,2.24659e+09
2012-03-01 17:15:04,2.93322e+09
2012-03-01 17:16:05,3.54182e+09
2012-03-01 17:17:04,4.19752e+09
2012-03-01 17:18:05,5.71705e+08
2012-03-01 17:19:05,1.1865e+09
2012-03-01 17:20:05,1.8785e+09
2012-03-01 17:21:05,2.52188e+09
2012-03-01 17:22:05,3.18815e+09
2012-03-01 17:23:05,3.83878e+09
2012-03-01 17:24:04,2.46601e+08
2012-03-01 17:25:05,9.2278e+08
2012-03-01 17:26:05,1.64427e+09
2012-03-01 17:27:05,2.36843e+09
2012-03-01 17:28:04,3.05788e+09
2012-03-01 17:29:04,3.70734e+09
2012-03-01 17:30:05,1.45183e+08
2012-03-01 17:31:05,7.83149e+08
2012-03-01 17:32:04,1.44355e+09
2012-03-01 17:33:05,2.09924e+09
2012-03-01 17:34:05,2.74904e+09
2012-03-01 17:35:04,3.48723e+09
2012-03-01 17:36:04,4.1907e+09
2012-03-01 17:37:05,6.78182e+08
2012-03-01 17:38:04,1.39619e+09
2012-03-01 17:39:05,2.0646e+09
2012-03-01 17:40:05,2.6492e+09
2012-03-01 17:41:05,3.24952e+09
2012-03-01 17:42:05,3.95803e+09
2012-03-01 17:43:05,3.48916e+08
2012-03-01 17:44:05,1.01779e+09
2012-03-01 17:45:04,1.71404e+09
2012-03-01 17:46:05,2.3878e+09
2012-03-01 17:47:04,3.06489e+09
2012-03-01 17:48:05,3.80075e+09
2012-03-01 17:49:05,1.86894e+08
2012-03-01 17:50:05,9.21906e+08
2012-03-01 17:51:05,1.57858e+09
2012-03-01 17:52:05,2.28179e+09
2012-03-01 17:53:04,2.95868e+09
2012-03-01 17:54:05,3.6263e+09
2012-03-01 17:55:05,4.25564e+09
2012-03-01 17:56:05,6.63396e+08
2012-03-01 17:57:05,1.35783e+09
2012-03-01 17:58:04,2.05194e+09
2012-03-01 17:59:05,2.66733e+09
2012-03-01 18:00:05,3.30832e+09
2012-03-01 18:01:05,4.03087e+09
2012-03-01 18:02:04,4.66001e+08
2012-03-01 18:03:04,1.18942e+09
2012-03-01 18:04:04,1.89539e+09
2012-03-01 18:05:05,2.69933e+09
2012-03-01 18:06:04,3.33421e+09
2012-03-01 18:07:05,4.05748e+09
2012-03-01 18:08:05,5.52105e+08
2012-03-01 18:09:05,1.20981e+09
2012-03-01 18:10:05,1.9649e+09
2012-03-01 18:11:05,2.74667e+09
2012-03-01 18:12:05,3.48386e+09
2012-03-01 18:13:05,4.19276e+09
2012-03-01 18:14:05,6.47402e+08
2012-03-01 18:15:05,1.36569e+09
2012-03-01 18:16:04,2.07931e+09
2012-03-01 18:17:05,2.82871e+09
2012-03-01 18:18:04,3.58587e+09
2012-03-01 18:19:05,4.91494e+07
2012-03-01 18:20:05,8.59775e+08
2012-03-01 18:21:04,1.61856e+09
2012-03-01 18:22:05,2.34621e+09
2012-03-01 18:23:04,3.14094e+09
2012-03-01 18:24:05,3.96243e+09
2012-03-01 18:25:05,3.9934e+08
2012-03-01 18:26:05,1.15e+09
2012-03-01 18:27:05,1.88298e+09
2012-03-01 18:28:04,2.75311e+09
2012-03-01 18:29:04,3.57306e+09
2012-03-01 18:30:05,1.25454e+08
2012-03-01 18:31:04,9.24315e+08
2012-03-01 18:32:05,1.70873e+09
2012-03-01 18:33:05,2.56285e+09
2012-03-01 18:34:05,3.34764e+09
2012-03-01 18:35:05,4.1014e+09
2012-03-01 18:36:05,5.46412e+08
2012-03-01 18:37:05,1.37751e+09
2012-03-01 18:38:04,2.23733e+09
2012-03-01 18:39:04,3.10036e+09
2012-03-01 18:40:05,3.96448e+09
2012-03-01 18:41:04,4.86476e+08
2012-03-01 18:42:04,1.36182e+09
2012-03-01 18:43:05,2.31638e+09
2012-03-01 18:44:05,3.15349e+09
2012-03-01 18:45:05,4.01086e+09
2012-03-01 18:46:05,6.1814e+08
2012-03-01 18:47:05,1.41477e+09
2012-03-01 18:48:05,2.20005e+09
2012-03-01 18:49:04,3.03063e+09
2012-03-01 18:50:05,3.94429e+09
2012-03-01 18:51:05,5.17093e+08
2012-03-01 18:52:05,1.37626e+09
2012-03-01 18:53:04,2.2595e+09
2012-03-01 18:54:05,3.1845e+09
2012-03-01 18:55:04,4.05786e+09
2012-03-01 18:56:05,6.46414e+08
2012-03-01 18:57:05,1.6049e+09
2012-03-01 18:58:05,2.40259e+09
2012-03-01 18:59:04,3.33653e+09
2012-03-01 19:00:05,4.21898e+09
2012-03-01 19:01:05,8.10874e+08
2012-03-01 19:02:05,1.66933e+09
2012-03-01 19:03:04,2.54756e+09
2012-03-01 19:04:05,3.47216e+09
2012-03-01 19:05:05,7.17923e+07
2012-03-01 19:06:05,9.23065e+08
2012-03-01 19:07:04,1.83693e+09
2012-03-01 19:08:05,2.7858e+09
2012-03-01 19:09:04,3.68786e+09
2012-03-01 19:10:05,3.66872e+08
2012-03-01 19:11:04,1.23685e+09
2012-03-01 19:12:04,2.16133e+09
2012-03-01 19:13:05,3.03042e+09
2012-03-01 19:14:04,3.99972e+09
2012-03-01 19:15:05,7.37373e+08
2012-03-01 19:16:04,1.72803e+09
2012-03-01 19:17:06,2.67697e+09
2012-03-01 19:18:04,3.51699e+09
2012-03-01 19:19:04,1.80763e+08
2012-03-01 19:20:05,1.10943e+09
2012-03-01 19:21:05,2.1329e+09
2012-03-01 19:22:04,3.03229e+09
2012-03-01 19:23:05,3.92312e+09
2012-03-01 19:24:04,6.14557e+08
2012-03-01 19:25:05,1.56466e+09
2012-03-01 19:26:04,2.41419e+09
2012-03-01 19:27:05,3.32442e+09
2012-03-01 19:28:05,3.40718e+07
2012-03-01 19:29:04,1.05689e+09
2012-03-01 19:30:05,1.9312e+09
2012-03-01 19:31:05,2.86013e+09
2012-03-01 19:32:05,3.89978e+09
2012-03-01 19:33:04,5.04875e+08
2012-03-01 19:34:05,1.5652e+09
2012-03-01 19:35:05,2.68921e+09
2012-03-01 19:36:04,3.67496e+09
2012-03-01 19:37:05,3.793e+08
2012-03-01 19:38:05,1.41714e+09
2012-03-01 19:39:04,2.47912e+09
2012-03-01 19:40:06,3.51146e+09
2012-03-01 19:41:05,2.98666e+08
2012-03-01 19:42:04,1.27649e+09
2012-03-01 19:43:04,2.32727e+09
2012-03-01 19:44:05,3.40778e+09
2012-03-01 19:45:04,2.55718e+08
2012-03-01 19:46:05,1.3397e+09
2012-03-01 19:47:04,2.38767e+09
2012-03-01 19:48:05,3.43153e+09
2012-03-01 19:49:04,1.86488e+08
2012-03-01 19:50:05,1.22588e+09
2012-03-01 19:51:04,2.33527e+09
2012-03-01 19:52:05,3.28985e+09
2012-03-01 19:53:05,1.17266e+08
2012-03-01 19:54:05,1.14267e+09
2012-03-01 19:55:05,2.18048e+09
2012-03-01 19:56:05,3.29533e+09
2012-03-01 19:57:04,1.66116e+08
2012-03-01 19:58:05,1.3005e+09
2012-03-01 19:59:04,2.42329e+09
2012-03-01 20:00:05,3.6315e+09
2012-03-01 20:01:05,4.75689e+08
2012-03-01 20:02:04,1.57131e+09
2012-03-01 20:03:05,2.73701e+09
2012-03-01 20:04:05,3.86425e+09
2012-03-01 20:05:05,6.89893e+08
2012-03-01 20:06:05,1.83537e+09
2012-03-01 20:07:05,2.97477e+09
2012-03-01 20:08:04,4.15744e+09
2012-03-01 20:09:06,1.08709e+09
2012-03-01 20:10:05,2.22368e+09
2012-03-01 20:11:04,3.33666e+09
2012-03-01 20:12:05,2.35353e+08
2012-03-01 20:13:05,1.32911e+09
2012-03-01 20:14:04,2.51733e+09
2012-03-01 20:15:05,3.63849e+09
2012-03-01 20:16:05,5.57263e+08
2012-03-01 20:17:04,1.78571e+09
2012-03-01 20:18:05,2.95749e+09
2012-03-01 20:19:04,4.05874e+09
2012-03-01 20:20:05,9.25142e+08
2012-03-01 20:21:05,2.14471e+09
2012-03-01 20:22:04,3.31247e+09
2012-03-01 20:23:05,1.8692e+08
2012-03-01 20:24:05,1.45834e+09
2012-03-01 20:25:04,2.72542e+09
2012-03-01 20:26:05,3.95868e+09
2012-03-01 20:27:04,8.48958e+08
2012-03-01 20:28:05,2.05657e+09
2012-03-01 20:29:05,3.17877e+09
2012-03-01 20:30:05,1.38674e+08
2012-03-01 20:31:05,1.35116e+09
2012-03-01 20:32:05,2.49928e+09
2012-03-01 20:33:05,3.63704e+09
2012-03-01 20:34:05,5.41291e+08
2012-03-01 20:35:05,1.79652e+09
2012-03-01 20:36:04,3.06474e+09
2012-03-01 20:37:05,1.66147e+08
2012-03-01 20:38:04,1.38147e+09
2012-03-01 20:39:04,2.58468e+09
2012-03-01 20:40:05,3.8514e+09
2012-03-01 20:41:05,7.0054e+08
2012-03-01 20:42:05,1.92355e+09
2012-03-01 20:43:04,3.19394e+09
2012-03-01 20:44:04,1.38189e+08
2012-03-01 20:45:06,1.50523e+09
2012-03-01 20:46:05,2.77559e+09
2012-03-01 20:47:04,4.02144e+09
2012-03-01 20:48:04,1.05469e+09
2012-03-01 20:49:04,2.39341e+09
2012-03-01 20:50:05,3.64151e+09
2012-03-01 20:51:05,6.78942e+08
2012-03-01 20:52:05,1.84005e+09
2012-03-01 20:53:07,3.0718e+09
2012-03-01 20:54:04,4.25214e+09
2012-03-01 20:55:05,1.30639e+09
2012-03-01 20:56:06,2.56497e+09
2012-03-01 20:57:05,3.80356e+09
2012-03-01 20:58:04,7.30086e+08
2012-03-01 20:59:05,1.99523e+09
2012-03-01 21:00:05,3.26553e+09
2012-03-01 21:01:05,1.73349e+08
2012-03-01 21:02:05,1.30652e+09
2012-03-01 21:03:05,2.4715e+09
2012-03-01 21:04:04,3.62174e+09
2012-03-01 21:05:05,4.57414e+08
2012-03-01 21:06:05,1.7005e+09
2012-03-01 21:07:05,2.86131e+09
2012-03-01 21:08:05,3.93338e+09
2012-03-01 21:09:05,7.58975e+08
2012-03-01 21:10:05,1.91874e+09
2012-03-01 21:11:05,3.10052e+09
2012-03-01 21:12:05,6.0191e+07
2012-03-01 21:13:05,1.20397e+09
2012-03-01 21:14:05,2.41096e+09
2012-03-01 21:15:05,3.52941e+09
2012-03-01 21:16:05,4.51413e+08
2012-03-01 21:17:05,1.74532e+09
2012-03-01 21:18:05,2.95911e+09
2012-03-01 21:19:04,4.21429e+09
2012-03-01 21:20:05,1.2015e+09
2012-03-01 21:21:05,2.44757e+09
2012-03-01 21:22:05,3.6444e+09
2012-03-01 21:23:04,5.59274e+08
2012-03-01 21:24:05,1.8868e+09
2012-03-01 21:25:05,3.03496e+09
2012-03-01 21:26:04,4.22066e+09
2012-03-01 21:27:05,1.09115e+09
2012-03-01 21:28:05,2.19177e+09
2012-03-01 21:29:05,3.41613e+09
2012-03-01 21:30:05,4.62835e+08
2012-03-01 21:31:05,1.65527e+09
2012-03-01 21:32:05,2.83763e+09
2012-03-01 21:33:04,4.07256e+09
2012-03-01 21:34:05,9.66775e+08
2012-03-01 21:35:04,2.20193e+09
2012-03-01 21:36:04,3.31267e+09
2012-03-01 21:37:05,1.61078e+08
2012-03-01 21:38:04,1.32502e+09
2012-03-01 21:39:04,2.50325e+09
2012-03-01 21:40:05,3.76903e+09
2012-03-01 21:41:05,5.97505e+08
2012-03-01 21:42:05,1.70413e+09
2012-03-01 21:43:05,2.82766e+09
2012-03-01 21:44:05,3.97668e+09
2012-03-01 21:45:04,8.09073e+08
2012-03-01 21:46:05,2.00542e+09
2012-03-01 21:47:05,3.15061e+09
2012-03-01 21:48:05,5.48794e+07
2012-03-01 21:49:05,1.3096e+09
2012-03-01 21:50:05,2.46887e+09
2012-03-01 21:51:05,3.61824e+09
2012-03-01 21:52:05,5.55957e+08
2012-03-01 21:53:05,1.65879e+09
2012-03-01 21:54:05,2.80225e+09
2012-03-01 21:55:04,3.74854e+09
2012-03-01 21:56:05,5.97242e+08
2012-03-01 21:57:05,1.67463e+09
2012-03-01 21:58:05,2.68777e+09
2012-03-01 21:59:04,3.71825e+09
2012-03-01 22:00:04,4.49221e+08
2012-03-01 22:01:05,1.53065e+09
2012-03-01 22:02:05,2.5638e+09
2012-03-01 22:03:05,3.53476e+09
2012-03-01 22:04:05,1.4758e+08
2012-03-01 22:05:05,1.18027e+09
2012-03-01 22:06:05,2.17405e+09
2012-03-01 22:07:05,3.14998e+09
2012-03-01 22:08:05,4.16627e+09
2012-03-01 22:09:05,8.76436e+08
2012-03-01 22:10:05,1.77869e+09
2012-03-01 22:11:05,2.63455e+09
2012-03-01 22:12:04,3.59809e+09
2012-03-01 22:13:05,2.5668e+08
2012-03-01 22:14:04,1.22847e+09
2012-03-01 22:15:06,2.08272e+09
2012-03-01 22:16:05,2.92926e+09
2012-03-01 22:17:05,3.76264e+09
2012-03-01 22:18:05,3.8003e+08
2012-03-01 22:19:05,1.27502e+09
2012-03-01 22:20:04,2.18838e+09
2012-03-01 22:21:04,2.94688e+09
2012-03-01 22:22:05,3.77837e+09
2012-03-01 22:23:05,3.96428e+08
2012-03-01 22:24:04,1.21399e+09
2012-03-01 22:25:08,2.09964e+09
2012-03-01 22:26:04,2.83138e+09
2012-03-01 22:27:05,3.70667e+09
2012-03-01 22:28:04,1.15142e+08
2012-03-01 22:29:05,9.31755e+08
2012-03-01 22:30:05,1.72198e+09
2012-03-01 22:31:04,2.58348e+09
2012-03-01 22:32:05,3.37498e+09
2012-03-01 22:33:04,4.25245e+09
2012-03-01 22:34:05,8.04287e+08
2012-03-01 22:35:05,1.50316e+09
2012-03-01 22:36:05,2.30498e+09
2012-03-01 22:37:04,3.0453e+09
2012-03-01 22:38:05,3.79209e+09
2012-03-01 22:39:05,2.68139e+08
2012-03-01 22:40:04,9.63543e+08
2012-03-01 22:41:05,1.65866e+09
2012-03-01 22:42:05,2.38113e+09
2012-03-01 22:43:04,3.11612e+09
2012-03-01 22:44:05,3.89249e+09
2012-03-01 22:45:04,3.41101e+08
2012-03-01 22:46:05,1.06018e+09
2012-03-01 22:47:04,1.8038e+09
2012-03-01 22:48:05,2.50199e+09
2012-03-01 22:49:05,3.17854e+09
2012-03-01 22:50:04,3.91213e+09
2012-03-01 22:51:05,2.58468e+08
2012-03-01 22:52:05,8.78414e+08
2012-03-01 22:53:05,1.50029e+09
2012-03-01 22:54:05,2.14971e+09
2012-03-01 22:55:05,2.79466e+09
2012-03-01 22:56:04,3.43706e+09
2012-03-01 22:57:05,4.07173e+09
2012-03-01 22:58:05,4.51133e+08
2012-03-01 22:59:05,1.12343e+09
2012-03-01 23:00:05,1.69828e+09
2012-03-01 23:01:05,2.24934e+09
2012-03-01 23:02:05,2.84917e+09
2012-03-01 23:03:05,3.39093e+09
2012-03-01 23:04:05,3.95023e+09
2012-03-01 23:05:04,2.43048e+08
2012-03-01 23:06:05,8.28609e+08
2012-03-01 23:07:05,1.40007e+09
2012-03-01 23:08:05,1.99396e+09
2012-03-01 23:09:04,2.48639e+09
2012-03-01 23:10:04,3.01159e+09
2012-03-01 23:11:04,3.51092e+09
2012-03-01 23:12:05,4.00701e+09
2012-03-01 23:13:04,1.87033e+08
2012-03-01 23:14:05,7.53289e+08
2012-03-01 23:15:04,1.24814e+09
2012-03-01 23:16:05,1.74271e+09
2012-03-01 23:17:05,2.18743e+09
2012-03-01 23:18:05,2.68737e+09
2012-03-01 23:19:04,3.08858e+09
2012-03-01 23:20:05,3.49777e+09
2012-03-01 23:21:05,3.98541e+09
2012-03-01 23:22:04,1.41432e+08
2012-03-01 23:23:05,5.49791e+08
2012-03-01 23:24:05,1.00389e+09
2012-03-01 23:25:05,1.35878e+09
2012-03-01 23:26:04,1.7503e+09
2012-03-01 23:27:05,2.23408e+09
2012-03-01 23:28:05,2.62719e+09
2012-03-01 23:29:05,3.03056e+09
2012-03-01 23:30:05,3.46108e+09
2012-03-01 23:31:04,3.81421e+09
2012-03-01 23:32:05,4.2026e+09
2012-03-01 23:33:05,2.82785e+08
2012-03-01 23:34:04,6.52005e+08
2012-03-01 23:35:05,1.03754e+09
2012-03-01 23:36:05,1.42555e+09
2012-03-01 23:37:05,1.79582e+09
2012-03-01 23:38:04,2.1594e+09
2012-03-01 23:39:06,2.4977e+09
2012-03-01 23:40:04,2.8174e+09
2012-03-01 23:41:05,3.1997e+09
2012-03-01 23:42:05,3.54012e+09
2012-03-01 23:43:04,3.88768e+09
2012-03-01 23:44:05,2.25794e+06
2012-03-01 23:45:04,2.97714e+08
2012-03-01 23:46:04,5.63565e+08
2012-03-01 23:47:04,8.79452e+08
2012-03-01 23:48:04,1.16137e+09
2012-03-01 23:49:05,1.42001e+09
2012-03-01 23:50:05,1.70603e+09
2012-03-01 23:51:05,1.98263e+09
2012-03-01 23:52:04,2.21158e+09
2012-03-01 23:53:05,2.4957e+09
2012-03-01 23:54:05,2.77821e+09
2012-03-01 23:55:04,3.05528e+09
2012-03-01 23:56:05,3.26142e+09
2012-03-01 23:57:04,3.49944e+09
2012-03-01 23:58:04,3.7227e+09
2012-03-01 23:59:05,3.98699e+09
